FIDAUSDT,https://finance.yahoo.com/quote/FIDAUSDT/chart?p=FIDAUSDT
VIDTUSDT,https://finance.yahoo.com/quote/VIDTUSDT/chart?p=VIDTUSDT
RNDRUSDT,https://finance.yahoo.com/quote/RNDRUSDT/chart?p=RNDRUSDT
ETHDOWNUSDT,https://finance.yahoo.com/quote/ETHDOWNUSDT/chart?p=ETHDOWNUSDT
TCTUSDT,https://finance.yahoo.com/quote/TCTUSDT/chart?p=TCTUSDT
FIROUSDT,https://finance.yahoo.com/quote/FIROUSDT/chart?p=FIROUSDT
YFIUPUSDT,https://finance.yahoo.com/quote/YFIUPUSDT/chart?p=YFIUPUSDT
ALICEUSDT,https://finance.yahoo.com/quote/ALICEUSDT/chart?p=ALICEUSDT
NEOUSDT,https://finance.yahoo.com/quote/NEOUSDT/chart?p=NEOUSDT
LTCUSDT,https://finance.yahoo.com/quote/LTCUSDT/chart?p=LTCUSDT
BEAMUSDT,https://finance.yahoo.com/quote/BEAMUSDT/chart?p=BEAMUSDT
BARUSDT,https://finance.yahoo.com/quote/BARUSDT/chart?p=BARUSDT
FXSUSDT,https://finance.yahoo.com/quote/FXSUSDT/chart?p=FXSUSDT
BAKEUSDT,https://finance.yahoo.com/quote/BAKEUSDT/chart?p=BAKEUSDT
JUVUSDT,https://finance.yahoo.com/quote/JUVUSDT/chart?p=JUVUSDT
DASHUSDT,https://finance.yahoo.com/quote/DASHUSDT/chart?p=DASHUSDT
STRAXUSDT,https://finance.yahoo.com/quote/STRAXUSDT/chart?p=STRAXUSDT
DFUSDT,https://finance.yahoo.com/quote/DFUSDT/chart?p=DFUSDT
ALPACAUSDT,https://finance.yahoo.com/quote/ALPACAUSDT/chart?p=ALPACAUSDT
XECUSDT,https://finance.yahoo.com/quote/XECUSDT/chart?p=XECUSDT
HARDUSDT,https://finance.yahoo.com/quote/HARDUSDT/chart?p=HARDUSDT
PERPUSDT,https://finance.yahoo.com/quote/PERPUSDT/chart?p=PERPUSDT
OGUSDT,https://finance.yahoo.com/quote/OGUSDT/chart?p=OGUSDT
ICPUSDT,https://finance.yahoo.com/quote/ICPUSDT/chart?p=ICPUSDT
DIAUSDT,https://finance.yahoo.com/quote/DIAUSDT/chart?p=DIAUSDT
NANOUSDT,https://finance.yahoo.com/quote/NANOUSDT/chart?p=NANOUSDT
AUCTIONUSDT,https://finance.yahoo.com/quote/AUCTIONUSDT/chart?p=AUCTIONUSDT
OXTUSDT,https://finance.yahoo.com/quote/OXTUSDT/chart?p=OXTUSDT
LAZIOUSDT,https://finance.yahoo.com/quote/LAZIOUSDT/chart?p=LAZIOUSDT
XRPUPUSDT,https://finance.yahoo.com/quote/XRPUPUSDT/chart?p=XRPUPUSDT
JASMYUSDT,https://finance.yahoo.com/quote/JASMYUSDT/chart?p=JASMYUSDT
1INCHUPUSDT,https://finance.yahoo.com/quote/1INCHUPUSDT/chart?p=1INCHUPUSDT
BTTUSDT,https://finance.yahoo.com/quote/BTTUSDT/chart?p=BTTUSDT
TFUELUSDT,https://finance.yahoo.com/quote/TFUELUSDT/chart?p=TFUELUSDT
LTCUPUSDT,https://finance.yahoo.com/quote/LTCUPUSDT/chart?p=LTCUPUSDT
HIGHUSDT,https://finance.yahoo.com/quote/HIGHUSDT/chart?p=HIGHUSDT
FORTHUSDT,https://finance.yahoo.com/quote/FORTHUSDT/chart?p=FORTHUSDT
CELOUSDT,https://finance.yahoo.com/quote/CELOUSDT/chart?p=CELOUSDT
ZENUSDT,https://finance.yahoo.com/quote/ZENUSDT/chart?p=ZENUSDT
MDXUSDT,https://finance.yahoo.com/quote/MDXUSDT/chart?p=MDXUSDT
MINAUSDT,https://finance.yahoo.com/quote/MINAUSDT/chart?p=MINAUSDT
USDSBUSDT,https://finance.yahoo.com/quote/USDSBUSDT/chart?p=USDSBUSDT
TOMOUSDT,https://finance.yahoo.com/quote/TOMOUSDT/chart?p=TOMOUSDT
VOXELUSDT,https://finance.yahoo.com/quote/VOXELUSDT/chart?p=VOXELUSDT
SUSHIDOWNUSDT,https://finance.yahoo.com/quote/SUSHIDOWNUSDT/chart?p=SUSHIDOWNUSDT
MCUSDT,https://finance.yahoo.com/quote/MCUSDT/chart?p=MCUSDT
HOTUSDT,https://finance.yahoo.com/quote/HOTUSDT/chart?p=HOTUSDT
BNBBULLUSDT,https://finance.yahoo.com/quote/BNBBULLUSDT/chart?p=BNBBULLUSDT
TRXDOWNUSDT,https://finance.yahoo.com/quote/TRXDOWNUSDT/chart?p=TRXDOWNUSDT
STORMUSDT,https://finance.yahoo.com/quote/STORMUSDT/chart?p=STORMUSDT
CTXCUSDT,https://finance.yahoo.com/quote/CTXCUSDT/chart?p=CTXCUSDT
BONDUSDT,https://finance.yahoo.com/quote/BONDUSDT/chart?p=BONDUSDT
NPXSUSDT,https://finance.yahoo.com/quote/NPXSUSDT/chart?p=NPXSUSDT
SUSHIUSDT,https://finance.yahoo.com/quote/SUSHIUSDT/chart?p=SUSHIUSDT
WAXPUSDT,https://finance.yahoo.com/quote/WAXPUSDT/chart?p=WAXPUSDT
BTSUSDT,https://finance.yahoo.com/quote/BTSUSDT/chart?p=BTSUSDT
RUNEUSDT,https://finance.yahoo.com/quote/RUNEUSDT/chart?p=RUNEUSDT
SYSUSDT,https://finance.yahoo.com/quote/SYSUSDT/chart?p=SYSUSDT
BTCSTUSDT,https://finance.yahoo.com/quote/BTCSTUSDT/chart?p=BTCSTUSDT
KEYUSDT,https://finance.yahoo.com/quote/KEYUSDT/chart?p=KEYUSDT
AXSUSDT,https://finance.yahoo.com/quote/AXSUSDT/chart?p=AXSUSDT
COSUSDT,https://finance.yahoo.com/quote/COSUSDT/chart?p=COSUSDT
KAVAUSDT,https://finance.yahoo.com/quote/KAVAUSDT/chart?p=KAVAUSDT
EOSBEARUSDT,https://finance.yahoo.com/quote/EOSBEARUSDT/chart?p=EOSBEARUSDT
KLAYUSDT,https://finance.yahoo.com/quote/KLAYUSDT/chart?p=KLAYUSDT
CHZUSDT,https://finance.yahoo.com/quote/CHZUSDT/chart?p=CHZUSDT
NEARUSDT,https://finance.yahoo.com/quote/NEARUSDT/chart?p=NEARUSDT
SPELLUSDT,https://finance.yahoo.com/quote/SPELLUSDT/chart?p=SPELLUSDT
AMPUSDT,https://finance.yahoo.com/quote/AMPUSDT/chart?p=AMPUSDT
CVCUSDT,https://finance.yahoo.com/quote/CVCUSDT/chart?p=CVCUSDT
