BCHDOWNUSDT,https://finance.yahoo.com/quote/BCHDOWNUSDT/chart?p=BCHDOWNUSDT
OOKIUSDT,https://finance.yahoo.com/quote/OOKIUSDT/chart?p=OOKIUSDT
SUPERUSDT,https://finance.yahoo.com/quote/SUPERUSDT/chart?p=SUPERUSDT
CTSIUSDT,https://finance.yahoo.com/quote/CTSIUSDT/chart?p=CTSIUSDT
IRISUSDT,https://finance.yahoo.com/quote/IRISUSDT/chart?p=IRISUSDT
PSGUSDT,https://finance.yahoo.com/quote/PSGUSDT/chart?p=PSGUSDT
FORTHUSDT,https://finance.yahoo.com/quote/FORTHUSDT/chart?p=FORTHUSDT
FLOWUSDT,https://finance.yahoo.com/quote/FLOWUSDT/chart?p=FLOWUSDT
XLMUSDT,https://finance.yahoo.com/quote/XLMUSDT/chart?p=XLMUSDT
BNBUPUSDT,https://finance.yahoo.com/quote/BNBUPUSDT/chart?p=BNBUPUSDT
LINKUPUSDT,https://finance.yahoo.com/quote/LINKUPUSDT/chart?p=LINKUPUSDT
NEOUSDT,https://finance.yahoo.com/quote/NEOUSDT/chart?p=NEOUSDT
TRXDOWNUSDT,https://finance.yahoo.com/quote/TRXDOWNUSDT/chart?p=TRXDOWNUSDT
RAREUSDT,https://finance.yahoo.com/quote/RAREUSDT/chart?p=RAREUSDT
USDPUSDT,https://finance.yahoo.com/quote/USDPUSDT/chart?p=USDPUSDT
AAVEUSDT,https://finance.yahoo.com/quote/AAVEUSDT/chart?p=AAVEUSDT
DARUSDT,https://finance.yahoo.com/quote/DARUSDT/chart?p=DARUSDT
ERDUSDT,https://finance.yahoo.com/quote/ERDUSDT/chart?p=ERDUSDT
COSUSDT,https://finance.yahoo.com/quote/COSUSDT/chart?p=COSUSDT
UNIUSDT,https://finance.yahoo.com/quote/UNIUSDT/chart?p=UNIUSDT
PEOPLEUSDT,https://finance.yahoo.com/quote/PEOPLEUSDT/chart?p=PEOPLEUSDT
XZCUSDT,https://finance.yahoo.com/quote/XZCUSDT/chart?p=XZCUSDT
EGLDUSDT,https://finance.yahoo.com/quote/EGLDUSDT/chart?p=EGLDUSDT
SUNUSDT,https://finance.yahoo.com/quote/SUNUSDT/chart?p=SUNUSDT
DASHUSDT,https://finance.yahoo.com/quote/DASHUSDT/chart?p=DASHUSDT
TRXUSDT,https://finance.yahoo.com/quote/TRXUSDT/chart?p=TRXUSDT
BTCUSDT,https://finance.yahoo.com/quote/BTCUSDT/chart?p=BTCUSDT
1INCHDOWNUSDT,https://finance.yahoo.com/quote/1INCHDOWNUSDT/chart?p=1INCHDOWNUSDT
UNFIUSDT,https://finance.yahoo.com/quote/UNFIUSDT/chart?p=UNFIUSDT
MDTUSDT,https://finance.yahoo.com/quote/MDTUSDT/chart?p=MDTUSDT
XRPBEARUSDT,https://finance.yahoo.com/quote/XRPBEARUSDT/chart?p=XRPBEARUSDT
KMDUSDT,https://finance.yahoo.com/quote/KMDUSDT/chart?p=KMDUSDT
AUTOUSDT,https://finance.yahoo.com/quote/AUTOUSDT/chart?p=AUTOUSDT
LINKUSDT,https://finance.yahoo.com/quote/LINKUSDT/chart?p=LINKUSDT
BANDUSDT,https://finance.yahoo.com/quote/BANDUSDT/chart?p=BANDUSDT
FRONTUSDT,https://finance.yahoo.com/quote/FRONTUSDT/chart?p=FRONTUSDT
RUNEUSDT,https://finance.yahoo.com/quote/RUNEUSDT/chart?p=RUNEUSDT
USDSUSDT,https://finance.yahoo.com/quote/USDSUSDT/chart?p=USDSUSDT
LTCDOWNUSDT,https://finance.yahoo.com/quote/LTCDOWNUSDT/chart?p=LTCDOWNUSDT
ROSEUSDT,https://finance.yahoo.com/quote/ROSEUSDT/chart?p=ROSEUSDT
LTCUPUSDT,https://finance.yahoo.com/quote/LTCUPUSDT/chart?p=LTCUPUSDT
CVXUSDT,https://finance.yahoo.com/quote/CVXUSDT/chart?p=CVXUSDT
RLCUSDT,https://finance.yahoo.com/quote/RLCUSDT/chart?p=RLCUSDT
ILVUSDT,https://finance.yahoo.com/quote/ILVUSDT/chart?p=ILVUSDT
XMRUSDT,https://finance.yahoo.com/quote/XMRUSDT/chart?p=XMRUSDT
LRCUSDT,https://finance.yahoo.com/quote/LRCUSDT/chart?p=LRCUSDT
SYSUSDT,https://finance.yahoo.com/quote/SYSUSDT/chart?p=SYSUSDT
UNIDOWNUSDT,https://finance.yahoo.com/quote/UNIDOWNUSDT/chart?p=UNIDOWNUSDT
VITEUSDT,https://finance.yahoo.com/quote/VITEUSDT/chart?p=VITEUSDT
WTCUSDT,https://finance.yahoo.com/quote/WTCUSDT/chart?p=WTCUSDT
GBPUSDT,https://finance.yahoo.com/quote/GBPUSDT/chart?p=GBPUSDT
MANAUSDT,https://finance.yahoo.com/quote/MANAUSDT/chart?p=MANAUSDT
CELOUSDT,https://finance.yahoo.com/quote/CELOUSDT/chart?p=CELOUSDT
BCHUSDT,https://finance.yahoo.com/quote/BCHUSDT/chart?p=BCHUSDT
REEFUSDT,https://finance.yahoo.com/quote/REEFUSDT/chart?p=REEFUSDT
PERLUSDT,https://finance.yahoo.com/quote/PERLUSDT/chart?p=PERLUSDT
LSKUSDT,https://finance.yahoo.com/quote/LSKUSDT/chart?p=LSKUSDT
LINAUSDT,https://finance.yahoo.com/quote/LINAUSDT/chart?p=LINAUSDT
RGTUSDT,https://finance.yahoo.com/quote/RGTUSDT/chart?p=RGTUSDT
FILUSDT,https://finance.yahoo.com/quote/FILUSDT/chart?p=FILUSDT
ALPHAUSDT,https://finance.yahoo.com/quote/ALPHAUSDT/chart?p=ALPHAUSDT
SRMUSDT,https://finance.yahoo.com/quote/SRMUSDT/chart?p=SRMUSDT
ARDRUSDT,https://finance.yahoo.com/quote/ARDRUSDT/chart?p=ARDRUSDT
AIONUSDT,https://finance.yahoo.com/quote/AIONUSDT/chart?p=AIONUSDT
RSRUSDT,https://finance.yahoo.com/quote/RSRUSDT/chart?p=RSRUSDT
CTKUSDT,https://finance.yahoo.com/quote/CTKUSDT/chart?p=CTKUSDT
EOSBEARUSDT,https://finance.yahoo.com/quote/EOSBEARUSDT/chart?p=EOSBEARUSDT
AAVEUPUSDT,https://finance.yahoo.com/quote/AAVEUPUSDT/chart?p=AAVEUPUSDT
AUDUSDT,https://finance.yahoo.com/quote/AUDUSDT/chart?p=AUDUSDT
XRPUPUSDT,https://finance.yahoo.com/quote/XRPUPUSDT/chart?p=XRPUPUSDT
